nohup: 忽略输入
/home/lhj/anaconda3/envs/rknn232/lib/python3.10/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I rknn-toolkit2 version: 2.3.2

I Loading :   0%|                                                           | 0/100 [00:00<?, ?it/s]
I Loading : 100%|███████████████████████████████████████████████| 100/100 [00:00<00:00, 2854.47it/s]
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 0![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 0![0m

I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:19<00:02,  4.59it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:19<00:02,  4.59it/s]
I OpFusing 1 :  91%|██████████████████████████████████████████▊    | 91/100 [00:19<00:01,  4.64it/s]
I OpFusing 1 :  92%|███████████████████████████████████████████▏   | 92/100 [00:20<00:01,  4.59it/s]
I OpFusing 1 :  92%|███████████████████████████████████████████▏   | 92/100 [00:20<00:01,  4.59it/s]
I OpFusing 1 :  93%|███████████████████████████████████████████▋   | 93/100 [00:21<00:01,  4.40it/s]
I OpFusing 1 :  92%|███████████████████████████████████████████▏   | 92/100 [00:21<00:01,  4.35it/s]
I OpFusing 1 :  93%|███████████████████████████████████████████▋   | 93/100 [00:21<00:01,  4.39it/s]
I OpFusing 1 :  94%|████████████████████████████████████████████▏  | 94/100 [00:21<00:01,  4.33it/s]
I OpFusing 1 :  94%|████████████████████████████████████████████▏  | 94/100 [00:21<00:01,  4.33it/s]
I OpFusing 1 :  95%|████████████████████████████████████████████▋  | 95/100 [00:21<00:01,  4.37it/s]
I OpFusing 1 :  95%|████████████████████████████████████████████▋  | 95/100 [00:22<00:01,  4.30it/s]
I OpFusing 1 :  95%|████████████████████████████████████████████▋  | 95/100 [00:22<00:01,  4.30it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:22<00:00,  4.19it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:22<00:00,  4.19it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:22<00:00,  4.23it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:23<00:00,  4.16it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:23<00:00,  4.16it/s]
I OpFusing 1 :  98%|██████████████████████████████████████████████ | 98/100 [00:23<00:00,  4.20it/s]
I OpFusing 1 :  98%|██████████████████████████████████████████████ | 98/100 [00:23<00:00,  4.20it/s]
I OpFusing 1 :   1%|▍                                               | 1/100 [00:23<38:34, 23.38s/it]
I OpFusing 1 :   2%|▉                                               | 2/100 [00:23<19:05, 11.69s/it]
I OpFusing 1 :   3%|█▍                                              | 3/100 [00:23<12:35,  7.79s/it]
I OpFusing 1 :   6%|██▉                                             | 6/100 [00:23<06:06,  3.90s/it]
I OpFusing 1 :   8%|███▊                                            | 8/100 [00:23<04:28,  2.92s/it]
I OpFusing 1 :   9%|████▎                                           | 9/100 [00:23<03:56,  2.60s/it]
I OpFusing 1 :  12%|█████▋                                         | 12/100 [00:23<02:51,  1.95s/it]
I OpFusing 1 :  14%|██████▌                                        | 14/100 [00:23<02:23,  1.67s/it]
I OpFusing 1 :  15%|███████                                        | 15/100 [00:23<02:12,  1.56s/it]
I OpFusing 1 :  18%|████████▍                                      | 18/100 [00:23<01:46,  1.30s/it]
I OpFusing 1 :  19%|████████▉                                      | 19/100 [00:23<01:39,  1.23s/it]
I OpFusing 1 :  20%|█████████▍                                     | 20/100 [00:23<01:33,  1.17s/it]
I OpFusing 1 :  23%|██████████▊                                    | 23/100 [00:23<01:18,  1.02s/it]
I OpFusing 1 :  25%|███████████▊                                   | 25/100 [00:23<01:10,  1.07it/s]
I OpFusing 1 :  26%|████████████▏                                  | 26/100 [00:23<01:06,  1.11it/s]
I OpFusing 1 :  28%|█████████████▏                                 | 28/100 [00:23<01:00,  1.20it/s]
I OpFusing 1 :  29%|█████████████▋                                 | 29/100 [00:23<00:57,  1.24it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:23<00:52,  1.33it/s]
I OpFusing 1 :  33%|███████████████▌                               | 33/100 [00:23<00:47,  1.41it/s]
I OpFusing 1 :  35%|████████████████▍                              | 35/100 [00:23<00:43,  1.50it/s]
I OpFusing 1 :  36%|████████████████▉                              | 36/100 [00:23<00:41,  1.54it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:23<00:38,  1.62it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:23<00:36,  1.67it/s]
I OpFusing 1 :  40%|██████████████████▊                            | 40/100 [00:23<00:35,  1.71it/s]
I OpFusing 1 :  43%|████████████████████▏                          | 43/100 [00:23<00:31,  1.84it/s]
I OpFusing 1 :  44%|████████████████████▋                          | 44/100 [00:23<00:29,  1.88it/s]
I OpFusing 1 :  45%|█████████████████████▏                         | 45/100 [00:23<00:28,  1.92it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:23<00:26,  2.01it/s]
I OpFusing 1 :  48%|██████████████████████▌                        | 48/100 [00:23<00:25,  2.05it/s]
I OpFusing 1 :  49%|███████████████████████                        | 49/100 [00:23<00:24,  2.09it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:23<00:21,  2.22it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:23<00:21,  2.22it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:23<00:20,  2.27it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:23<00:18,  2.39it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:23<00:18,  2.39it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:23<00:17,  2.44it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:23<00:14,  2.61it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:23<00:14,  2.65it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:23<00:13,  2.69it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:23<00:12,  2.78it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:23<00:12,  2.82it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:23<00:12,  2.82it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:23<00:10,  2.99it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:23<00:09,  3.03it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:23<00:09,  3.03it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:23<00:08,  3.12it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:23<00:08,  3.16it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:23<00:07,  3.21it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:23<00:06,  3.33it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:23<00:06,  3.38it/s]
I OpFusing 1 :  80%|█████████████████████████████████████▌         | 80/100 [00:23<00:05,  3.42it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:23<00:05,  3.50it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:23<00:05,  3.50it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:23<00:04,  3.55it/s]
I OpFusing 1 :  86%|████████████████████████████████████████▍      | 86/100 [00:23<00:03,  3.68it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:23<00:03,  3.72it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:23<00:03,  3.72it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:23<00:02,  3.80it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:23<00:02,  3.85it/s]
I OpFusing 1 :  90%|██████████████████████████████████████████▎    | 90/100 [00:23<00:02,  3.85it/s]
I OpFusing 1 :  94%|████████████████████████████████████████████▏  | 94/100 [00:23<00:01,  4.02it/s]
I OpFusing 1 :  94%|████████████████████████████████████████████▏  | 94/100 [00:23<00:01,  4.02it/s]
I OpFusing 1 :  95%|████████████████████████████████████████████▋  | 95/100 [00:23<00:01,  4.06it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:23<00:00,  4.10it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:23<00:00,  4.14it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:23<00:00,  4.14it/s]
I OpFusing 1 : 100%|██████████████████████████████████████████████| 100/100 [00:23<00:00,  4.27it/s]

I OpFusing 0 :   0%|                                                        | 0/100 [00:23<?, ?it/s]
I OpFusing 0 :   0%|                                                        | 0/100 [00:23<?, ?it/s]
I OpFusing 0 :   0%|                                                        | 0/100 [00:23<?, ?it/s]
I OpFusing 0 :   1%|▍                                               | 1/100 [00:23<38:40, 23.44s/it]
I OpFusing 0 :   2%|▉                                               | 2/100 [00:23<19:08, 11.72s/it]
I OpFusing 0 :   2%|▉                                               | 2/100 [00:23<19:08, 11.72s/it]
I OpFusing 0 :   3%|█▍                                              | 3/100 [00:23<12:37,  7.81s/it]
I OpFusing 0 :   3%|█▍                                              | 3/100 [00:23<12:37,  7.81s/it]
I OpFusing 0 :   4%|█▉                                              | 4/100 [00:23<09:22,  5.86s/it]
I OpFusing 0 :   5%|██▍                                             | 5/100 [00:23<07:25,  4.69s/it]
I OpFusing 0 :   5%|██▍                                             | 5/100 [00:23<07:25,  4.69s/it]
I OpFusing 0 :   6%|██▉                                             | 6/100 [00:23<06:07,  3.91s/it]
I OpFusing 0 :   6%|██▉                                             | 6/100 [00:23<06:07,  3.91s/it]
I OpFusing 0 :   7%|███▎                                            | 7/100 [00:23<05:11,  3.35s/it]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:23<04:29,  2.93s/it]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:23<04:29,  2.93s/it]
I OpFusing 0 :   9%|████▎                                           | 9/100 [00:23<03:57,  2.60s/it]
I OpFusing 0 :   9%|████▎                                           | 9/100 [00:23<03:57,  2.60s/it]
I OpFusing 0 :  10%|████▋                                          | 10/100 [00:23<03:30,  2.34s/it]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:23<03:09,  2.13s/it]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:23<03:09,  2.13s/it]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:23<02:51,  1.95s/it]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:23<02:51,  1.95s/it]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:23<02:24,  1.67s/it]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:23<02:24,  1.67s/it]
I OpFusing 0 :  14%|██████▌                                        | 14/100 [00:23<02:24,  1.67s/it]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:23<02:12,  1.56s/it]
I OpFusing 0 :  16%|███████▌                                       | 16/100 [00:23<02:03,  1.47s/it]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:23<01:54,  1.38s/it]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:23<01:54,  1.38s/it]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:23<01:46,  1.30s/it]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:23<01:46,  1.30s/it]
I OpFusing 0 :  19%|████████▉                                      | 19/100 [00:23<01:39,  1.23s/it]
I OpFusing 0 :  20%|█████████▍                                     | 20/100 [00:23<01:33,  1.17s/it]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:23<01:28,  1.12s/it]
I OpFusing 0 :  21%|█████████▊                                     | 21/100 [00:23<01:28,  1.12s/it]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:23<01:23,  1.07s/it]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:23<01:23,  1.07s/it]
I OpFusing 0 :  23%|██████████▊                                    | 23/100 [00:23<01:18,  1.02s/it]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:23<01:14,  1.02it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:23<01:10,  1.07it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:23<01:10,  1.07it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:23<01:06,  1.11it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:23<01:03,  1.15it/s]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:23<01:00,  1.19it/s]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:23<01:00,  1.19it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:23<00:57,  1.24it/s]
I OpFusing 0 :  30%|██████████████                                 | 30/100 [00:23<00:54,  1.28it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:23<00:52,  1.32it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:23<00:49,  1.36it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:23<00:49,  1.36it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:23<00:47,  1.41it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:23<00:45,  1.45it/s]
I OpFusing 0 :  35%|████████████████▍                              | 35/100 [00:23<00:43,  1.49it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:23<00:41,  1.53it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:23<00:41,  1.53it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:23<00:39,  1.58it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:23<00:39,  1.58it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:23<00:36,  1.66it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:23<00:36,  1.66it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:23<00:35,  1.71it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:23<00:33,  1.75it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:23<00:33,  1.75it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:23<00:32,  1.79it/s]
I OpFusing 0 :  43%|████████████████████▏                          | 43/100 [00:23<00:31,  1.83it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:23<00:29,  1.88it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:23<00:28,  1.92it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:23<00:28,  1.92it/s]
I OpFusing 0 :  46%|█████████████████████▌                         | 46/100 [00:23<00:27,  1.96it/s]
I OpFusing 0 :  47%|██████████████████████                         | 47/100 [00:23<00:26,  2.00it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:23<00:25,  2.05it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:23<00:24,  2.09it/s]
I OpFusing 0 :  50%|███████████████████████▌                       | 50/100 [00:23<00:23,  2.13it/s]
I OpFusing 0 :  50%|███████████████████████▌                       | 50/100 [00:23<00:23,  2.13it/s]
I OpFusing 0 :  51%|███████████████████████▉                       | 51/100 [00:23<00:22,  2.17it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:23<00:21,  2.22it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:23<00:20,  2.26it/s]
I OpFusing 0 :  54%|█████████████████████████▍                     | 54/100 [00:23<00:19,  2.30it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:23<00:19,  2.34it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:23<00:19,  2.34it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:23<00:18,  2.39it/s]
I OpFusing 0 :  57%|██████████████████████████▊                    | 57/100 [00:23<00:17,  2.43it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:23<00:16,  2.51it/s]
I OpFusing 0 :  60%|████████████████████████████▏                  | 60/100 [00:23<00:15,  2.56it/s]
I OpFusing 0 :  60%|████████████████████████████▏                  | 60/100 [00:23<00:15,  2.56it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:23<00:14,  2.60it/s]
I OpFusing 0 :  62%|█████████████████████████████▏                 | 62/100 [00:23<00:14,  2.64it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:23<00:13,  2.69it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:23<00:13,  2.69it/s]
I OpFusing 0 :  65%|██████████████████████████████▌                | 65/100 [00:23<00:12,  2.77it/s]
I OpFusing 0 :  66%|███████████████████████████████                | 66/100 [00:23<00:12,  2.81it/s]
I OpFusing 0 :  67%|███████████████████████████████▍               | 67/100 [00:23<00:11,  2.86it/s]
I OpFusing 0 :  67%|███████████████████████████████▍               | 67/100 [00:23<00:11,  2.86it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:23<00:11,  2.90it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:23<00:10,  2.98it/s]
I OpFusing 0 :  71%|█████████████████████████████████▎             | 71/100 [00:23<00:09,  3.03it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:23<00:09,  3.07it/s]
I OpFusing 0 :  73%|██████████████████████████████████▎            | 73/100 [00:23<00:08,  3.11it/s]
I OpFusing 0 :  73%|██████████████████████████████████▎            | 73/100 [00:23<00:08,  3.11it/s]
I OpFusing 0 :  74%|██████████████████████████████████▊            | 74/100 [00:23<00:08,  3.15it/s]
I OpFusing 0 :  75%|███████████████████████████████████▎           | 75/100 [00:23<00:07,  3.20it/s]
I OpFusing 0 :  77%|████████████████████████████████████▏          | 77/100 [00:23<00:07,  3.28it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:23<00:06,  3.32it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:23<00:06,  3.37it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:23<00:05,  3.41it/s]
I OpFusing 0 :  81%|██████████████████████████████████████         | 81/100 [00:23<00:05,  3.45it/s]
I OpFusing 0 :  82%|██████████████████████████████████████▌        | 82/100 [00:23<00:05,  3.49it/s]
I OpFusing 0 :  84%|███████████████████████████████████████▍       | 84/100 [00:23<00:04,  3.58it/s]
I OpFusing 0 :  84%|███████████████████████████████████████▍       | 84/100 [00:23<00:04,  3.58it/s]
I OpFusing 0 :  85%|███████████████████████████████████████▉       | 85/100 [00:23<00:04,  3.62it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:23<00:03,  3.66it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:23<00:03,  3.71it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:23<00:03,  3.75it/s]
I OpFusing 0 :  90%|██████████████████████████████████████████▎    | 90/100 [00:23<00:02,  3.84it/s]
I OpFusing 0 :  92%|███████████████████████████████████████████▏   | 92/100 [00:23<00:02,  3.92it/s]
I OpFusing 0 :  92%|███████████████████████████████████████████▏   | 92/100 [00:23<00:02,  3.92it/s]
I OpFusing 0 :  93%|███████████████████████████████████████████▋   | 93/100 [00:23<00:01,  3.96it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:23<00:01,  4.01it/s]
I OpFusing 0 :  96%|█████████████████████████████████████████████  | 96/100 [00:23<00:00,  4.09it/s]
I OpFusing 0 :  98%|██████████████████████████████████████████████ | 98/100 [00:23<00:00,  4.18it/s]
I OpFusing 0 :  98%|██████████████████████████████████████████████ | 98/100 [00:23<00:00,  4.18it/s]
I OpFusing 0 :   0%|                                                        | 0/100 [00:23<?, ?it/s]
I OpFusing 0 :   3%|█▍                                              | 3/100 [00:23<12:39,  7.83s/it]
I OpFusing 0 :   4%|█▉                                              | 4/100 [00:23<09:24,  5.88s/it]
I OpFusing 0 :   7%|███▎                                            | 7/100 [00:23<05:12,  3.36s/it]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:23<04:30,  2.94s/it]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:23<04:31,  2.95s/it]
I OpFusing 0 :  11%|█████▏                                         | 11/100 [00:23<03:10,  2.14s/it]
I OpFusing 0 :  12%|█████▋                                         | 12/100 [00:23<02:53,  1.97s/it]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:23<02:14,  1.58s/it]
I OpFusing 0 :  16%|███████▌                                       | 16/100 [00:23<02:04,  1.48s/it]
